-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:20:9-28:20
	android:grantUriPermissions
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:24:13-47
	android:authorities
		INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:22:13-60
	android:exported
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:23:13-37
	android:name
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:21:13-62
manifest
ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:2:1-42:12
INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:2:1-42:12
INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:2:1-42:12
INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:2:1-42:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/86f7d8906280fb65825cc2cb8b8f2a4d/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/54205e177770074046a909933a694ac4/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/e10fccfcb947b4056d0342b4dfc7e4e2/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/239a4d702a8c80f91fa8c6445e8ed110/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/6ca35babbaac5258fdc9cb55007f4f89/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/95f08df40c7808d0377e40c6b8ba1402/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] /home/hercullezz/.gradle/caches/9.1.0/transforms/31af3b06b48c70cf3ca38c29fbed9d78/transformed/sqlite-framework/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] /home/hercullezz/.gradle/caches/9.1.0/transforms/00db0ea7f3901a8431194a612d9cc751/transformed/sqlite/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/hercullezz/.gradle/caches/9.1.0/transforms/ccae49c4a3ef2cf115daa533162380db/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/381f9f5a9a83a7ed1e3bb49495ed08f3/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/240805cbadcb5e7dc7e5084418717830/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/1ded5d7d6a0c1a4be4d10377ab91a474/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/1b8c8f698cd8dc47640309f734a8fbd3/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/b99fa2b86bd3acd46a10109ab1b7c683/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/ddcd730dfae64e13f0c54bfe335eb19c/transformed/fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/a700814af80e2594de189478c1b21d63/transformed/soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/208c760048d916671ad81cfbebb7a7e4/transformed/drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/e33669be87090f5dcddcfc1f955ef3c3/transformed/nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/becfa26dd7a230bc52c0c50fb28b00d9/transformed/memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/7b98a800ae3ddbd750c3683aedb2aad8/transformed/memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/84a139addf89941b61385f130ccb99ed/transformed/imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/aa4353ea3c9bb2da4728958e5f1fcc5d/transformed/memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/6666c8d78c2b7cde50ad7d54796804b9/transformed/imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/3c7e1bcb72b807baa869ed208f806175/transformed/nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/10c089ab419eb0709f09b0b86ac5ca87/transformed/soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/7684868c596b790a30d2ec1b951b83f1/transformed/middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/7c555434edd26d84ab1ed93f00ea02b6/transformed/ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/c64b7d28f5916dc16baf4057224f46d4/transformed/imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/c3d4b6df2225738268cc10d74c197f65/transformed/fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/d8cba8829345edd40de1ec6eb1b88260/transformed/cloudinary-android-core-2.5.0/AndroidManifest.xml:9:5-67
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/d8cba8829345edd40de1ec6eb1b88260/transformed/cloudinary-android-core-2.5.0/AndroidManifest.xml:9:5-67
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:4.3.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/02a5c1277ac4a7c8c302dad902e2113d/transformed/parse-4.3.0/AndroidManifest.xml:17:5-67
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:4.3.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/02a5c1277ac4a7c8c302dad902e2113d/transformed/parse-4.3.0/AndroidManifest.xml:17:5-67
	android:name
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:4.3.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/02a5c1277ac4a7c8c302dad902e2113d/transformed/parse-4.3.0/AndroidManifest.xml:18:5-79
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:4.3.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/02a5c1277ac4a7c8c302dad902e2113d/transformed/parse-4.3.0/AndroidManifest.xml:18:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.media3:media3-common:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/9301617054fdcbf13147c804f74cc1a4/transformed/media3-common-1.1.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/9301617054fdcbf13147c804f74cc1a4/transformed/media3-common-1.1.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-exoplayer:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/20d86a8ca9fcd17c567946c1d137d7e6/transformed/media3-exoplayer-1.1.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-exoplayer:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/20d86a8ca9fcd17c567946c1d137d7e6/transformed/media3-exoplayer-1.1.1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:6:22-76
application
ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:8:5-40:19
INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:8:5-40:19
MERGED from [com.google.android.gms:play-services-auth:21.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/f80f5b9923df548e4a9f8c37b66a04a0/transformed/play-services-auth-21.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/f80f5b9923df548e4a9f8c37b66a04a0/transformed/play-services-auth-21.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/aba483389c60db764842b1f597a9ce96/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/aba483389c60db764842b1f597a9ce96/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/6dbb073bcc16f63b6e15d2c202322dc4/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/6dbb073bcc16f63b6e15d2c202322dc4/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/06507e7fc23329f51d022db0ba4410e5/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/06507e7fc23329f51d022db0ba4410e5/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/d98b4e6e1d5d1925b96bffeda1fef1b0/transformed/play-services-basement-18.9.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/d98b4e6e1d5d1925b96bffeda1fef1b0/transformed/play-services-basement-18.9.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.cloudinary:cloudinary-android-ui:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/6d5db4fe3b627bef15e3f58a22130fad/transformed/cloudinary-android-ui-2.5.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.cloudinary:cloudinary-android-ui:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/6d5db4fe3b627bef15e3f58a22130fad/transformed/cloudinary-android-ui-2.5.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/d8cba8829345edd40de1ec6eb1b88260/transformed/cloudinary-android-core-2.5.0/AndroidManifest.xml:11:5-20
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/d8cba8829345edd40de1ec6eb1b88260/transformed/cloudinary-android-core-2.5.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/87c3e57a14bdf55b172314b9ba7dbae4/transformed/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/87c3e57a14bdf55b172314b9ba7dbae4/transformed/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/88d429e4903f7f776ebeda0d41d17d6e/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/88d429e4903f7f776ebeda0d41d17d6e/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:4.3.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/02a5c1277ac4a7c8c302dad902e2113d/transformed/parse-4.3.0/AndroidManifest.xml:20:5-20
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:4.3.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/02a5c1277ac4a7c8c302dad902e2113d/transformed/parse-4.3.0/AndroidManifest.xml:20:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/4ab04506aacfb19c3ebf471f9253f5f2/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/4ab04506aacfb19c3ebf471f9253f5f2/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.window:window:1.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/889a0f095d46965a4bb64e3c00a2c30a/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/889a0f095d46965a4bb64e3c00a2c30a/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/860de179a9217c33e9564aa12ba10cd0/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/860de179a9217c33e9564aa12ba10cd0/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/ef755be30389940cf83cbde7c95358a9/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/ef755be30389940cf83cbde7c95358a9/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/95ca40aa7a3a5c978efff601d8e62a75/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/95ca40aa7a3a5c978efff601d8e62a75/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/228427c60d8b65b7a8360f6eefa2a564/transformed/ui-test-manifest-1.10.1/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/228427c60d8b65b7a8360f6eefa2a564/transformed/ui-test-manifest-1.10.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.linkedin.android.litr:litr:1.4.16] /home/hercullezz/.gradle/caches/9.1.0/transforms/f065a1174a2d10a67caf1af8fb22a84a/transformed/litr-1.4.16/AndroidManifest.xml:14:5-20
MERGED from [com.linkedin.android.litr:litr:1.4.16] /home/hercullezz/.gradle/caches/9.1.0/transforms/f065a1174a2d10a67caf1af8fb22a84a/transformed/litr-1.4.16/AndroidManifest.xml:14:5-20
MERGED from [androidx.room:room-runtime-android:2.8.4] /home/hercullezz/.gradle/caches/9.1.0/transforms/648d7308d9771766072ce54da92928e3/transformed/room-runtime/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] /home/hercullezz/.gradle/caches/9.1.0/transforms/648d7308d9771766072ce54da92928e3/transformed/room-runtime/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/54205e177770074046a909933a694ac4/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/54205e177770074046a909933a694ac4/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/e10fccfcb947b4056d0342b4dfc7e4e2/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/e10fccfcb947b4056d0342b4dfc7e4e2/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/6ca35babbaac5258fdc9cb55007f4f89/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/6ca35babbaac5258fdc9cb55007f4f89/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/10c089ab419eb0709f09b0b86ac5ca87/transformed/soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/10c089ab419eb0709f09b0b86ac5ca87/transformed/soloader-0.10.1/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/ef755be30389940cf83cbde7c95358a9/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:15:9-35
	android:label
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:18:9-29
	android:icon
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:10:9-35
	android:theme
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:16:9-57
	android:enableOnBackInvokedCallback
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:17:9-51
	android:dataExtractionRules
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:11:9-65
	android:name
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:9:9-45
activity#com.example.relatoriomanutencao.MainActivity
ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:30:9-39:20
	android:exported
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:33:13-61
	android:name
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:31:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:34:13-38:29
action#android.intent.action.MAIN
ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:35:17-69
	android:name
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:35:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:37:17-77
	android:name
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:37:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:25:13-27:58
	android:resource
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:27:17-55
	android:name
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:26:17-67
uses-sdk
INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml
INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-auth:21.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/f80f5b9923df548e4a9f8c37b66a04a0/transformed/play-services-auth-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/f80f5b9923df548e4a9f8c37b66a04a0/transformed/play-services-auth-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/hercullezz/.gradle/caches/9.1.0/transforms/bca548297ab5384741f6eb0156293c1b/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/hercullezz/.gradle/caches/9.1.0/transforms/bca548297ab5384741f6eb0156293c1b/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/hercullezz/.gradle/caches/9.1.0/transforms/fb869b8de7266f2030a1fa1ec30463c5/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/hercullezz/.gradle/caches/9.1.0/transforms/fb869b8de7266f2030a1fa1ec30463c5/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/aba483389c60db764842b1f597a9ce96/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/aba483389c60db764842b1f597a9ce96/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/6dbb073bcc16f63b6e15d2c202322dc4/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/6dbb073bcc16f63b6e15d2c202322dc4/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/06507e7fc23329f51d022db0ba4410e5/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/06507e7fc23329f51d022db0ba4410e5/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
